-e main -e int -e 1 tests/test1.txt
-e main -e int -e 1 tests/test2.txt
f tests/test1.txt
f tests/test2.txt
main tests/test1.txt
int tests/test1.txt
int tests/test2.txt
1 tests/test1.txt
-si 1 tests/test1.txt
-sv main tests/test1.txt
-sv main tests/test2.txt
-sv int tests/test1.txt
-sv int tests/test2.txt
-sv 1 tests/test1.txt
-sv 1 tests/test2.txt
-sc main tests/test1.txt
-sc main tests/test2.txt
-sc int tests/test1.txt
-sc int tests/test2.txt
-sc 1 tests/test1.txt
-sc 1 tests/test2.txt
-sl main tests/test1.txt
-sl int tests/test1.txt
-sl int tests/test2.txt
-sl 1 tests/test1.txt
-sn main tests/test1.txt
-sn int tests/test1.txt
-sn int tests/test2.txt
-sn 1 tests/test1.txt
-sh main tests/test1.txt
-sh int tests/test1.txt
-sh int tests/test2.txt
-sh 1 tests/test1.txt
-so main tests/test1.txt
-so int tests/test1.txt
-so int tests/test2.txt
-so 1 tests/test1.txt
-oi main tests/test1.txt
-oi int tests/test1.txt
-oi int tests/test2.txt
-oi 1 tests/test1.txt
-oc main tests/test1.txt
-oc main tests/test2.txt
-oc int tests/test1.txt
-oc int tests/test2.txt
-oc 1 tests/test1.txt
-oc 1 tests/test2.txt
-ol main tests/test1.txt
-ol int tests/test1.txt
-ol int tests/test2.txt
-ol 1 tests/test1.txt
-on main tests/test1.txt
-on int tests/test1.txt
-on int tests/test2.txt
-on 1 tests/test1.txt
-oh main tests/test1.txt
-oh int tests/test1.txt
-oh int tests/test2.txt
-oh 1 tests/test1.txt
-os main tests/test1.txt
-os int tests/test1.txt
-os int tests/test2.txt
-os 1 tests/test1.txt
-ivc main tests/test1.txt
-ivc main tests/test2.txt
-ivc int tests/test1.txt
-ivc int tests/test2.txt
-ivc 1 tests/test1.txt
-ivc 1 tests/test2.txt
-ivl main tests/test1.txt
-ivl main tests/test2.txt
-ivl int tests/test1.txt
-ivl int tests/test2.txt
-ivl 1 tests/test1.txt
-ivl 1 tests/test2.txt
-ivn main tests/test1.txt
-ivn main tests/test2.txt
-ivn int tests/test1.txt
-ivn int tests/test2.txt
-ivn 1 tests/test1.txt
-ivn 1 tests/test2.txt
-ivh main tests/test1.txt
-ivh main tests/test2.txt
-ivh int tests/test1.txt
-ivh int tests/test2.txt
-ivh 1 tests/test1.txt
-ivh 1 tests/test2.txt
-ivs main tests/test1.txt
-ivs main tests/test2.txt
-ivs int tests/test1.txt
-ivs int tests/test2.txt
-ivs 1 tests/test1.txt
-ivs 1 tests/test2.txt
-icv main tests/test1.txt
-icv main tests/test2.txt
-icv int tests/test1.txt
-icv int tests/test2.txt
-icv 1 tests/test1.txt
-icv 1 tests/test2.txt
-icl main tests/test1.txt
-icl int tests/test1.txt
-icl int tests/test2.txt
-icl 1 tests/test1.txt
-icn main tests/test1.txt
-icn main tests/test2.txt
-icn int tests/test1.txt
-icn int tests/test2.txt
-icn 1 tests/test1.txt
-icn 1 tests/test2.txt
-ich main tests/test1.txt
-ich main tests/test2.txt
-ich int tests/test1.txt
-ich int tests/test2.txt
-ich 1 tests/test1.txt
-ich 1 tests/test2.txt
-ics main tests/test1.txt
-ics main tests/test2.txt
-ics int tests/test1.txt
-ics int tests/test2.txt
-ics 1 tests/test1.txt
-ics 1 tests/test2.txt
-ico main tests/test1.txt
-ico main tests/test2.txt
-ico int tests/test1.txt
-ico int tests/test2.txt
-ico 1 tests/test1.txt
-ico 1 tests/test2.txt
-ilv main tests/test1.txt
-ilv main tests/test2.txt
-ilv int tests/test1.txt
-ilv int tests/test2.txt
-ilv 1 tests/test1.txt
-ilv 1 tests/test2.txt
-ilc main tests/test1.txt
-ilc int tests/test1.txt
-ilc int tests/test2.txt
-ilc 1 tests/test1.txt
-iln main tests/test1.txt
-iln int tests/test1.txt
-iln int tests/test2.txt
-iln 1 tests/test1.txt
-ilh main tests/test1.txt
-ilh int tests/test1.txt
-ilh int tests/test2.txt
-ilh 1 tests/test1.txt
-ils main tests/test1.txt
-ils int tests/test1.txt
-ils int tests/test2.txt
-ils 1 tests/test1.txt
-ilo main tests/test1.txt
-ilo int tests/test1.txt
-ilo int tests/test2.txt
-ilo 1 tests/test1.txt
-inv main tests/test1.txt
-inv main tests/test2.txt
-inv int tests/test1.txt
-inv int tests/test2.txt
-inv 1 tests/test1.txt
-inv 1 tests/test2.txt
-inc main tests/test1.txt
-inc main tests/test2.txt
-inc int tests/test1.txt
-inc int tests/test2.txt
-inc 1 tests/test1.txt
-inc 1 tests/test2.txt
-inl main tests/test1.txt
-inl int tests/test1.txt
-inl int tests/test2.txt
-inl 1 tests/test1.txt
-inh main tests/test1.txt
-inh int tests/test1.txt
-inh int tests/test2.txt
-inh 1 tests/test1.txt
-ins main tests/test1.txt
-ins int tests/test1.txt
-ins int tests/test2.txt
-ins 1 tests/test1.txt
-ino main tests/test1.txt
-ino int tests/test1.txt
-ino int tests/test2.txt
-ino 1 tests/test1.txt
-ihv main tests/test1.txt
-ihv main tests/test2.txt
-ihv int tests/test1.txt
-ihv int tests/test2.txt
-ihv 1 tests/test1.txt
-ihv 1 tests/test2.txt
-ihc main tests/test1.txt
-ihc main tests/test2.txt
-ihc int tests/test1.txt
-ihc int tests/test2.txt
-ihc 1 tests/test1.txt
-ihc 1 tests/test2.txt
-ihl main tests/test1.txt
-ihl int tests/test1.txt
-ihl int tests/test2.txt
-ihl 1 tests/test1.txt
-ihn main tests/test1.txt
-ihn int tests/test1.txt
-ihn int tests/test2.txt
-ihn 1 tests/test1.txt
-ihs main tests/test1.txt
-ihs int tests/test1.txt
-ihs int tests/test2.txt
-ihs 1 tests/test1.txt
-iho main tests/test1.txt
-iho int tests/test1.txt
-iho int tests/test2.txt
-iho 1 tests/test1.txt
-isv main tests/test1.txt
-isv main tests/test2.txt
-isv int tests/test1.txt
-isv int tests/test2.txt
-isv 1 tests/test1.txt
-isv 1 tests/test2.txt
-isc main tests/test1.txt
-isc main tests/test2.txt
-isc int tests/test1.txt
-isc int tests/test2.txt
-isc 1 tests/test1.txt
-isc 1 tests/test2.txt
-isl main tests/test1.txt
-isl int tests/test1.txt
-isl int tests/test2.txt
-isl 1 tests/test1.txt
-isn main tests/test1.txt
-isn int tests/test1.txt
-isn int tests/test2.txt
-isn 1 tests/test1.txt
-ish main tests/test1.txt
-ish int tests/test1.txt
-ish int tests/test2.txt
-ish 1 tests/test1.txt
-iso main tests/test1.txt
-iso int tests/test1.txt
-iso int tests/test2.txt
-iso 1 tests/test1.txt
-ioc main tests/test1.txt
-ioc main tests/test2.txt
-ioc int tests/test1.txt
-ioc int tests/test2.txt
-ioc 1 tests/test1.txt
-ioc 1 tests/test2.txt
-iol main tests/test1.txt
-iol int tests/test1.txt
-iol int tests/test2.txt
-iol 1 tests/test1.txt
-ion main tests/test1.txt
-ion int tests/test1.txt
-ion int tests/test2.txt
-ion 1 tests/test1.txt
-ioh main tests/test1.txt
-ioh int tests/test1.txt
-ioh int tests/test2.txt
-ioh 1 tests/test1.txt
-ios main tests/test1.txt
-ios int tests/test1.txt
-ios int tests/test2.txt
-ios 1 tests/test1.txt
-vic main tests/test1.txt
-vic main tests/test2.txt
-vic int tests/test1.txt
-vic int tests/test2.txt
-vic 1 tests/test1.txt
-vic 1 tests/test2.txt
-vil main tests/test1.txt
-vil main tests/test2.txt
-vil int tests/test1.txt
-vil int tests/test2.txt
-vil 1 tests/test1.txt
-vil 1 tests/test2.txt
-vin main tests/test1.txt
-vin main tests/test2.txt
-vin int tests/test1.txt
-vin int tests/test2.txt
-vin 1 tests/test1.txt
-vin 1 tests/test2.txt
-vih main tests/test1.txt
-vih main tests/test2.txt
-vih int tests/test1.txt
-vih int tests/test2.txt
-vih 1 tests/test1.txt
-vih 1 tests/test2.txt
-vis main tests/test1.txt
-vis main tests/test2.txt
-vis int tests/test1.txt
-vis int tests/test2.txt
-vis 1 tests/test1.txt
-vis 1 tests/test2.txt
-vci main tests/test1.txt
-vci main tests/test2.txt
-vci int tests/test1.txt
-vci int tests/test2.txt
-vci 1 tests/test1.txt
-vci 1 tests/test2.txt
-vcl main tests/test1.txt
-vcl main tests/test2.txt
-vcl int tests/test1.txt
-vcl int tests/test2.txt
-vcl 1 tests/test1.txt
-vcl 1 tests/test2.txt
-vcn main tests/test1.txt
-vcn main tests/test2.txt
-vcn int tests/test1.txt
-vcn int tests/test2.txt
-vcn 1 tests/test1.txt
-vcn 1 tests/test2.txt
-vch main tests/test1.txt
-vch main tests/test2.txt
-vch int tests/test1.txt
-vch int tests/test2.txt
-vch 1 tests/test1.txt
-vch 1 tests/test2.txt
-vcs main tests/test1.txt
-vcs main tests/test2.txt
-vcs int tests/test1.txt
-vcs int tests/test2.txt
-vcs 1 tests/test1.txt
-vcs 1 tests/test2.txt
-vco main tests/test1.txt
-vco main tests/test2.txt
-vco int tests/test1.txt
-vco int tests/test2.txt
-vco 1 tests/test1.txt
-vco 1 tests/test2.txt
-vli main tests/test1.txt
-vli main tests/test2.txt
-vli int tests/test1.txt
-vli int tests/test2.txt
-vli 1 tests/test1.txt
-vli 1 tests/test2.txt
-vlc main tests/test1.txt
-vlc main tests/test2.txt
-vlc int tests/test1.txt
-vlc int tests/test2.txt
-vlc 1 tests/test1.txt
-vlc 1 tests/test2.txt
-vln main tests/test1.txt
-vln main tests/test2.txt
-vln int tests/test1.txt
-vln int tests/test2.txt
-vln 1 tests/test1.txt
-vln 1 tests/test2.txt
-vlh main tests/test1.txt
-vlh main tests/test2.txt
-vlh int tests/test1.txt
-vlh int tests/test2.txt
-vlh 1 tests/test1.txt
-vlh 1 tests/test2.txt
-vls main tests/test1.txt
-vls main tests/test2.txt
-vls int tests/test1.txt
-vls int tests/test2.txt
-vls 1 tests/test1.txt
-vls 1 tests/test2.txt
-vlo main tests/test1.txt
-vlo main tests/test2.txt
-vlo int tests/test1.txt
-vlo int tests/test2.txt
-vlo 1 tests/test1.txt
-vlo 1 tests/test2.txt
-vni main tests/test1.txt
-vni main tests/test2.txt
-vni int tests/test1.txt
-vni int tests/test2.txt
-vni 1 tests/test1.txt
-vni 1 tests/test2.txt
-vnc main tests/test1.txt
-vnc main tests/test2.txt
-vnc int tests/test1.txt
-vnc int tests/test2.txt
-vnc 1 tests/test1.txt
-vnc 1 tests/test2.txt
-vnl main tests/test1.txt
-vnl main tests/test2.txt
-vnl int tests/test1.txt
-vnl int tests/test2.txt
-vnl 1 tests/test1.txt
-vnl 1 tests/test2.txt
-vnh main tests/test1.txt
-vnh main tests/test2.txt
-vnh int tests/test1.txt
-vnh int tests/test2.txt
-vnh 1 tests/test1.txt
-vnh 1 tests/test2.txt
-vns main tests/test1.txt
-vns main tests/test2.txt
-vns int tests/test1.txt
-vns int tests/test2.txt
-vns 1 tests/test1.txt
-vns 1 tests/test2.txt
-vhi main tests/test1.txt
-vhi main tests/test2.txt
-vhi int tests/test1.txt
-vhi int tests/test2.txt
-vhi 1 tests/test1.txt
-vhi 1 tests/test2.txt
-vhc main tests/test1.txt
-vhc main tests/test2.txt
-vhc int tests/test1.txt
-vhc int tests/test2.txt
-vhc 1 tests/test1.txt
-vhc 1 tests/test2.txt
-vhl main tests/test1.txt
-vhl main tests/test2.txt
-vhl int tests/test1.txt
-vhl int tests/test2.txt
-vhl 1 tests/test1.txt
-vhl 1 tests/test2.txt
-vhn main tests/test1.txt
-vhn main tests/test2.txt
-vhn int tests/test1.txt
-vhn int tests/test2.txt
-vhn 1 tests/test1.txt
-vhn 1 tests/test2.txt
-vhs main tests/test1.txt
-vhs main tests/test2.txt
-vhs int tests/test1.txt
-vhs int tests/test2.txt
-vhs 1 tests/test1.txt
-vhs 1 tests/test2.txt
-vsi main tests/test1.txt
-vsi main tests/test2.txt
-vsi int tests/test1.txt
-vsi int tests/test2.txt
-vsi 1 tests/test1.txt
-vsi 1 tests/test2.txt
-vsc main tests/test1.txt
-vsc main tests/test2.txt
-vsc int tests/test1.txt
-vsc int tests/test2.txt
-vsc 1 tests/test1.txt
-vsc 1 tests/test2.txt
-vsl main tests/test1.txt
-vsl main tests/test2.txt
-vsl int tests/test1.txt
-vsl int tests/test2.txt
-vsl 1 tests/test1.txt
-vsl 1 tests/test2.txt
-vsn main tests/test1.txt
-vsn main tests/test2.txt
-vsn int tests/test1.txt
-vsn int tests/test2.txt
-vsn 1 tests/test1.txt
-vsn 1 tests/test2.txt
-vsh main tests/test1.txt
-vsh main tests/test2.txt
-vsh int tests/test1.txt
-vsh int tests/test2.txt
-vsh 1 tests/test1.txt
-vsh 1 tests/test2.txt
-voc main tests/test1.txt
-voc main tests/test2.txt
-voc int tests/test1.txt
-voc int tests/test2.txt
-voc 1 tests/test1.txt
-voc 1 tests/test2.txt
-vol main tests/test1.txt
-vol main tests/test2.txt
-vol int tests/test1.txt
-vol int tests/test2.txt
-vol 1 tests/test1.txt
-vol 1 tests/test2.txt
-civ main tests/test1.txt
-civ main tests/test2.txt
-civ int tests/test1.txt
-civ int tests/test2.txt
-civ 1 tests/test1.txt
-civ 1 tests/test2.txt
-cil main tests/test1.txt
-cil int tests/test1.txt
-cil int tests/test2.txt
-cil 1 tests/test1.txt
-cin main tests/test1.txt
-cin main tests/test2.txt
-cin int tests/test1.txt
-cin int tests/test2.txt
-cin 1 tests/test1.txt
-cin 1 tests/test2.txt
-cih main tests/test1.txt
-cih main tests/test2.txt
-cih int tests/test1.txt
-cih int tests/test2.txt
-cih 1 tests/test1.txt
-cih 1 tests/test2.txt
-cis main tests/test1.txt
-cis main tests/test2.txt
-cis int tests/test1.txt
-cis int tests/test2.txt
-cis 1 tests/test1.txt
-cis 1 tests/test2.txt
-cio main tests/test1.txt
-cio main tests/test2.txt
-cio int tests/test1.txt
-cio int tests/test2.txt
-cio 1 tests/test1.txt
-cio 1 tests/test2.txt
-cvi main tests/test1.txt
-cvi main tests/test2.txt
-cvi int tests/test1.txt
-cvi int tests/test2.txt
-cvi 1 tests/test1.txt
-cvi 1 tests/test2.txt
-cvl main tests/test1.txt
-cvl main tests/test2.txt
-cvl int tests/test1.txt
-cvl int tests/test2.txt
-cvl 1 tests/test1.txt
-cvl 1 tests/test2.txt
-cvn main tests/test1.txt
-cvn main tests/test2.txt
-cvn int tests/test1.txt
-cvn int tests/test2.txt
-cvn 1 tests/test1.txt
-cvn 1 tests/test2.txt
-cvh main tests/test1.txt
-cvh main tests/test2.txt
-cvh int tests/test1.txt
-cvh int tests/test2.txt
-cvh 1 tests/test1.txt
-cvh 1 tests/test2.txt
-cvs main tests/test1.txt
-cvs main tests/test2.txt
-cvs int tests/test1.txt
-cvs int tests/test2.txt
-cvs 1 tests/test1.txt
-cvs 1 tests/test2.txt
-cvo main tests/test1.txt
-cvo main tests/test2.txt
-cvo int tests/test1.txt
-cvo int tests/test2.txt
-cvo 1 tests/test1.txt
-cvo 1 tests/test2.txt
-cli main tests/test1.txt
-cli int tests/test1.txt
-cli int tests/test2.txt
-cli 1 tests/test1.txt
-clv main tests/test1.txt
-clv main tests/test2.txt
-clv int tests/test1.txt
-clv int tests/test2.txt
-clv 1 tests/test1.txt
-clv 1 tests/test2.txt
-cln main tests/test1.txt
-cln int tests/test1.txt
-cln int tests/test2.txt
-cln 1 tests/test1.txt
-clh main tests/test1.txt
-clh int tests/test1.txt
-clh int tests/test2.txt
-clh 1 tests/test1.txt
-cls main tests/test1.txt
-cls int tests/test1.txt
-cls int tests/test2.txt
-cls 1 tests/test1.txt
-clo main tests/test1.txt
-clo int tests/test1.txt
-clo int tests/test2.txt
-clo 1 tests/test1.txt
-cni main tests/test1.txt
-cni main tests/test2.txt
-cni int tests/test1.txt
-cni int tests/test2.txt
-cni 1 tests/test1.txt
-cni 1 tests/test2.txt
-cnv main tests/test1.txt
-cnv main tests/test2.txt
-cnv int tests/test1.txt
-cnv int tests/test2.txt
-cnv 1 tests/test1.txt
-cnv 1 tests/test2.txt
-cnl main tests/test1.txt
-cnl int tests/test1.txt
-cnl int tests/test2.txt
-cnl 1 tests/test1.txt
-cnh main tests/test1.txt
-cnh main tests/test2.txt
-cnh int tests/test1.txt
-cnh int tests/test2.txt
-cnh 1 tests/test1.txt
-cnh 1 tests/test2.txt
-cns main tests/test1.txt
-cns main tests/test2.txt
-cns int tests/test1.txt
-cns int tests/test2.txt
-cns 1 tests/test1.txt
-cns 1 tests/test2.txt
-cno main tests/test1.txt
-cno main tests/test2.txt
-cno int tests/test1.txt
-cno int tests/test2.txt
-cno 1 tests/test1.txt
-cno 1 tests/test2.txt
-chi main tests/test1.txt
-chi main tests/test2.txt
-chi int tests/test1.txt
-chi int tests/test2.txt
-chi 1 tests/test1.txt
-chi 1 tests/test2.txt
-chv main tests/test1.txt
-chv main tests/test2.txt
-chv int tests/test1.txt
-chv int tests/test2.txt
-chv 1 tests/test1.txt
-chv 1 tests/test2.txt
-chl main tests/test1.txt
-chl int tests/test1.txt
-chl int tests/test2.txt
-chl 1 tests/test1.txt
-chn main tests/test1.txt
-chn main tests/test2.txt
-chn int tests/test1.txt
-chn int tests/test2.txt
-chn 1 tests/test1.txt
-chn 1 tests/test2.txt
-chs main tests/test1.txt
-chs main tests/test2.txt
-chs int tests/test1.txt
-chs int tests/test2.txt
-chs 1 tests/test1.txt
-chs 1 tests/test2.txt
-cho main tests/test1.txt
-cho main tests/test2.txt
-cho int tests/test1.txt
-cho int tests/test2.txt
-cho 1 tests/test1.txt
-cho 1 tests/test2.txt
-csi main tests/test1.txt
-csi main tests/test2.txt
-csi int tests/test1.txt
-csi int tests/test2.txt
-csi 1 tests/test1.txt
-csi 1 tests/test2.txt
-csv main tests/test1.txt
-csv main tests/test2.txt
-csv int tests/test1.txt
-csv int tests/test2.txt
-csv 1 tests/test1.txt
-csv 1 tests/test2.txt
-csl main tests/test1.txt
-csl int tests/test1.txt
-csl int tests/test2.txt
-csl 1 tests/test1.txt
-csn main tests/test1.txt
-csn main tests/test2.txt
-csn int tests/test1.txt
-csn int tests/test2.txt
-csn 1 tests/test1.txt
-csn 1 tests/test2.txt
-csh main tests/test1.txt
-csh main tests/test2.txt
-csh int tests/test1.txt
-csh int tests/test2.txt
-csh 1 tests/test1.txt
-csh 1 tests/test2.txt
-cso main tests/test1.txt
-cso main tests/test2.txt
-cso int tests/test1.txt
-cso int tests/test2.txt
-cso 1 tests/test1.txt
-cso 1 tests/test2.txt
-coi main tests/test1.txt
-coi main tests/test2.txt
-coi int tests/test1.txt
-coi int tests/test2.txt
-coi 1 tests/test1.txt
-coi 1 tests/test2.txt
-cov main tests/test1.txt
-cov main tests/test2.txt
-cov int tests/test1.txt
-cov int tests/test2.txt
-cov 1 tests/test1.txt
-cov 1 tests/test2.txt
-col main tests/test1.txt
-col int tests/test1.txt
-col int tests/test2.txt
-col 1 tests/test1.txt
-con main tests/test1.txt
-con main tests/test2.txt
-con int tests/test1.txt
-con int tests/test2.txt
-con 1 tests/test1.txt
-con 1 tests/test2.txt
-coh main tests/test1.txt
-coh main tests/test2.txt
-coh int tests/test1.txt
-coh int tests/test2.txt
-coh 1 tests/test1.txt
-coh 1 tests/test2.txt
-cos main tests/test1.txt
-cos main tests/test2.txt
-cos int tests/test1.txt
-cos int tests/test2.txt
-cos 1 tests/test1.txt
-cos 1 tests/test2.txt
-liv main tests/test1.txt
-liv main tests/test2.txt
-liv int tests/test1.txt
-liv int tests/test2.txt
-liv 1 tests/test1.txt
-liv 1 tests/test2.txt
-lic main tests/test1.txt
-lic int tests/test1.txt
-lic int tests/test2.txt
-lic 1 tests/test1.txt
-lin main tests/test1.txt
-lin int tests/test1.txt
-lin int tests/test2.txt
-lin 1 tests/test1.txt
-lih main tests/test1.txt
-lih int tests/test1.txt
-lih int tests/test2.txt
-lih 1 tests/test1.txt
-lis main tests/test1.txt
-lis int tests/test1.txt
-lis int tests/test2.txt
-lis 1 tests/test1.txt
-lio main tests/test1.txt
-lio int tests/test1.txt
-lio int tests/test2.txt
-lio 1 tests/test1.txt
-lvi main tests/test1.txt
-lvi main tests/test2.txt
-lvi int tests/test1.txt
-lvi int tests/test2.txt
-lvi 1 tests/test1.txt
-lvi 1 tests/test2.txt
-lvc main tests/test1.txt
-lvc main tests/test2.txt
-lvc int tests/test1.txt
-lvc int tests/test2.txt
-lvc 1 tests/test1.txt
-lvc 1 tests/test2.txt
-lvn main tests/test1.txt
-lvn main tests/test2.txt
-lvn int tests/test1.txt
-lvn int tests/test2.txt
-lvn 1 tests/test1.txt
-lvn 1 tests/test2.txt
-lvh main tests/test1.txt
-lvh main tests/test2.txt
-lvh int tests/test1.txt
-lvh int tests/test2.txt
-lvh 1 tests/test1.txt
-lvh 1 tests/test2.txt
-lvs main tests/test1.txt
-lvs main tests/test2.txt
-lvs int tests/test1.txt
-lvs int tests/test2.txt
-lvs 1 tests/test1.txt
-lvs 1 tests/test2.txt
-lvo main tests/test1.txt
-lvo main tests/test2.txt
-lvo int tests/test1.txt
-lvo int tests/test2.txt
-lvo 1 tests/test1.txt
-lvo 1 tests/test2.txt
-lci main tests/test1.txt
-lci int tests/test1.txt
-lci int tests/test2.txt
-lci 1 tests/test1.txt
-lcv main tests/test1.txt
-lcv main tests/test2.txt
-lcv int tests/test1.txt
-lcv int tests/test2.txt
-lcv 1 tests/test1.txt
